"V1","V2","V3","V4","V5"
"1","Under5","white","extreme_poverty","manhattan","Not_disabled"
"2","Under5","white","extreme_poverty","manhattan","Not_disabled"
"3","Under5","white","extreme_poverty","manhattan","Not_disabled"
"4","Under5","white","extreme_poverty","manhattan","Not_disabled"
"5","Under5","white","extreme_poverty","manhattan","Not_disabled"
"6","Under5","white","extreme_poverty","manhattan","Not_disabled"
"7","Under5","white","extreme_poverty","manhattan","Not_disabled"
"8","Under5","white","extreme_poverty","manhattan","Not_disabled"
"9","Under5","white","extreme_poverty","manhattan","Not_disabled"
"10","Under5","white","extreme_poverty","manhattan","Not_disabled"
"11","Under5","white","extreme_poverty","manhattan","Not_disabled"
"12","Under5","white","extreme_poverty","manhattan","Not_disabled"
"13","Under5","white","extreme_poverty","manhattan","Not_disabled"
"14","Under5","white","extreme_poverty","manhattan","Not_disabled"
"15","Under5","white","extreme_poverty","manhattan","Not_disabled"
"16","Under5","white","extreme_poverty","manhattan","Not_disabled"
"17","Under5","white","extreme_poverty","manhattan","Not_disabled"
"18","Under5","white","extreme_poverty","manhattan","Not_disabled"
"19","Under5","white","extreme_poverty","manhattan","Not_disabled"
"20","Under5","white","extreme_poverty","manhattan","Not_disabled"
"21","Under5","white","extreme_poverty","manhattan","Not_disabled"
"22","Under5","white","extreme_poverty","manhattan","Not_disabled"
"23","Under5","white","extreme_poverty","manhattan","Not_disabled"
"24","Under5","white","extreme_poverty","manhattan","Not_disabled"
"25","5to17","white","extreme_poverty","manhattan","Not_disabled"
"26","5to17","white","extreme_poverty","manhattan","Not_disabled"
"27","5to17","white","extreme_poverty","manhattan","Not_disabled"
"28","5to17","white","extreme_poverty","manhattan","Not_disabled"
"29","5to17","white","extreme_poverty","manhattan","Not_disabled"
"30","5to17","white","extreme_poverty","manhattan","Not_disabled"
"31","5to17","white","extreme_poverty","manhattan","Not_disabled"
"32","5to17","white","below_poverty","manhattan","Not_disabled"
"33","5to17","white","below_poverty","manhattan","Not_disabled"
"34","5to17","white","below_poverty","manhattan","Not_disabled"
"35","5to17","white","below_poverty","manhattan","Not_disabled"
"36","5to17","white","below_poverty","manhattan","Not_disabled"
"37","5to17","white","below_poverty","manhattan","Not_disabled"
"38","5to17","white","below_poverty","manhattan","Not_disabled"
"39","5to17","white","below_poverty","manhattan","Not_disabled"
"40","5to17","white","below_poverty","manhattan","Not_disabled"
"41","5to17","white","below_poverty","manhattan","Not_disabled"
"42","5to17","white","below_poverty","manhattan","Not_disabled"
"43","5to17","white","below_poverty","manhattan","Not_disabled"
"44","5to17","white","below_poverty","manhattan","Not_disabled"
"45","5to17","white","below_poverty","manhattan","Not_disabled"
"46","5to17","white","below_poverty","manhattan","Not_disabled"
"47","5to17","white","below_poverty","manhattan","Not_disabled"
"48","5to17","white","below_poverty","manhattan","Not_disabled"
"49","5to17","white","below_poverty","manhattan","Not_disabled"
"50","5to17","white","below_poverty","manhattan","Not_disabled"
"51","5to17","white","below_poverty","manhattan","Not_disabled"
"52","5to17","white","below_poverty","manhattan","Not_disabled"
"53","5to17","white","below_poverty","manhattan","Not_disabled"
"54","5to17","white","below_poverty","manhattan","Not_disabled"
"55","5to17","white","below_poverty","manhattan","Not_disabled"
"56","5to17","white","below_poverty","manhattan","Not_disabled"
"57","5to17","white","below_poverty","manhattan","Not_disabled"
"58","5to17","white","below_poverty","manhattan","Not_disabled"
"59","5to17","white","below_poverty","manhattan","Not_disabled"
"60","5to17","white","below_poverty","manhattan","Not_disabled"
"61","5to17","white","below_poverty","manhattan","Not_disabled"
"62","5to17","white","below_poverty","manhattan","Not_disabled"
"63","5to17","white","below_poverty","manhattan","Not_disabled"
"64","5to17","white","below_poverty","manhattan","Not_disabled"
"65","5to17","white","below_poverty","manhattan","Not_disabled"
"66","5to17","white","below_poverty","manhattan","Not_disabled"
"67","5to17","white","below_poverty","manhattan","Not_disabled"
"68","5to17","white","below_poverty","manhattan","Not_disabled"
"69","5to17","white","below_poverty","manhattan","Not_disabled"
"70","5to17","white","below_poverty","manhattan","Not_disabled"
"71","5to17","white","below_poverty","manhattan","Not_disabled"
"72","5to17","white","below_poverty","manhattan","Not_disabled"
"73","5to17","white","below_poverty","manhattan","Not_disabled"
"74","5to17","white","near_poor","manhattan","Not_disabled"
"75","5to17","white","near_poor","manhattan","Not_disabled"
"76","5to17","white","near_poor","manhattan","Not_disabled"
"77","5to17","white","near_poor","manhattan","Not_disabled"
"78","5to17","white","near_poor","manhattan","Not_disabled"
"79","5to17","white","near_poor","manhattan","Not_disabled"
"80","5to17","white","near_poor","manhattan","Not_disabled"
"81","5to17","white","near_poor","manhattan","Not_disabled"
"82","5to17","white","near_poor","manhattan","Not_disabled"
"83","5to17","white","near_poor","manhattan","Not_disabled"
"84","5to17","white","near_poor","manhattan","Not_disabled"
"85","18to34","white","near_poor","manhattan","Not_disabled"
"86","18to34","white","near_poor","manhattan","Not_disabled"
"87","18to34","white","near_poor","manhattan","Not_disabled"
"88","18to34","white","near_poor","manhattan","Not_disabled"
"89","18to34","white","near_poor","manhattan","Not_disabled"
"90","18to34","white","near_poor","manhattan","Not_disabled"
"91","18to34","white","near_poor","manhattan","Not_disabled"
"92","18to34","white","near_poor","manhattan","Not_disabled"
"93","18to34","white","near_poor","manhattan","Not_disabled"
"94","18to34","white","above_poor","manhattan","Not_disabled"
"95","18to34","white","above_poor","manhattan","Not_disabled"
"96","18to34","white","above_poor","manhattan","Not_disabled"
"97","18to34","white","above_poor","manhattan","Not_disabled"
"98","18to34","white","above_poor","manhattan","Not_disabled"
"99","18to34","white","above_poor","manhattan","Not_disabled"
"100","18to34","white","above_poor","manhattan","Not_disabled"
"101","18to34","white","above_poor","manhattan","Not_disabled"
"102","18to34","white","above_poor","manhattan","Not_disabled"
"103","18to34","white","above_poor","manhattan","Not_disabled"
"104","18to34","white","above_poor","manhattan","Not_disabled"
"105","18to34","white","above_poor","manhattan","Not_disabled"
"106","18to34","white","above_poor","manhattan","Not_disabled"
"107","18to34","white","above_poor","manhattan","Not_disabled"
"108","18to34","white","above_poor","manhattan","Not_disabled"
"109","18to34","white","above_poor","manhattan","Not_disabled"
"110","18to34","white","above_poor","manhattan","Not_disabled"
"111","18to34","white","above_poor","manhattan","Not_disabled"
"112","18to34","white","above_poor","manhattan","Not_disabled"
"113","18to34","white","above_poor","manhattan","Not_disabled"
"114","18to34","white","above_poor","manhattan","Not_disabled"
"115","18to34","white","above_poor","manhattan","Not_disabled"
"116","18to34","white","above_poor","brooklyn","Not_disabled"
"117","18to34","white","above_poor","brooklyn","Not_disabled"
"118","18to34","white","above_poor","brooklyn","Not_disabled"
"119","18to34","white","above_poor","brooklyn","Not_disabled"
"120","18to34","white","above_poor","brooklyn","Not_disabled"
"121","18to34","white","above_poor","brooklyn","Not_disabled"
"122","18to34","white","above_poor","brooklyn","Not_disabled"
"123","18to34","white","above_poor","brooklyn","Not_disabled"
"124","18to34","white","above_poor","brooklyn","Not_disabled"
"125","18to34","white","above_poor","brooklyn","Not_disabled"
"126","18to34","white","above_poor","brooklyn","Not_disabled"
"127","18to34","white","above_poor","brooklyn","Not_disabled"
"128","18to34","white","above_poor","brooklyn","Not_disabled"
"129","18to34","white","above_poor","brooklyn","Not_disabled"
"130","18to34","white","above_poor","brooklyn","Not_disabled"
"131","18to34","white","above_poor","brooklyn","Not_disabled"
"132","18to34","white","above_poor","brooklyn","Not_disabled"
"133","18to34","white","above_poor","brooklyn","Not_disabled"
"134","18to34","white","above_poor","brooklyn","Not_disabled"
"135","18to34","white","above_poor","brooklyn","Not_disabled"
"136","18to34","white","above_poor","brooklyn","Not_disabled"
"137","18to34","white","above_poor","brooklyn","Not_disabled"
"138","18to34","white","above_poor","brooklyn","Not_disabled"
"139","18to34","white","above_poor","brooklyn","Not_disabled"
"140","18to34","white","above_poor","brooklyn","Not_disabled"
"141","18to34","white","above_poor","brooklyn","Not_disabled"
"142","18to34","white","above_poor","brooklyn","Not_disabled"
"143","18to34","white","above_poor","brooklyn","Not_disabled"
"144","18to34","white","above_poor","brooklyn","Not_disabled"
"145","18to34","white","above_poor","brooklyn","Not_disabled"
"146","18to34","white","above_poor","brooklyn","Not_disabled"
"147","18to34","white","above_poor","brooklyn","Not_disabled"
"148","18to34","white","above_poor","brooklyn","Not_disabled"
"149","18to34","white","above_poor","brooklyn","Not_disabled"
"150","18to34","white","above_poor","brooklyn","Not_disabled"
"151","18to34","white","above_poor","brooklyn","Not_disabled"
"152","18to34","white","above_poor","brooklyn","Not_disabled"
"153","18to34","white","above_poor","brooklyn","Not_disabled"
"154","18to34","white","above_poor","brooklyn","Not_disabled"
"155","18to34","white","above_poor","brooklyn","Not_disabled"
"156","18to34","white","above_poor","brooklyn","Not_disabled"
"157","18to34","white","above_poor","brooklyn","Not_disabled"
"158","18to34","white","above_poor","brooklyn","Not_disabled"
"159","18to34","white","above_poor","brooklyn","Not_disabled"
"160","18to34","white","above_poor","brooklyn","Not_disabled"
"161","18to34","white","above_poor","brooklyn","Not_disabled"
"162","18to34","white","above_poor","brooklyn","Not_disabled"
"163","18to34","white","above_poor","brooklyn","Not_disabled"
"164","18to34","white","above_poor","brooklyn","Not_disabled"
"165","18to34","white","above_poor","brooklyn","Not_disabled"
"166","18to34","white","above_poor","brooklyn","Not_disabled"
"167","18to34","white","above_poor","brooklyn","Not_disabled"
"168","18to34","white","above_poor","brooklyn","Not_disabled"
"169","18to34","white","above_poor","brooklyn","Not_disabled"
"170","18to34","white","above_poor","brooklyn","Not_disabled"
"171","18to34","white","above_poor","brooklyn","Not_disabled"
"172","18to34","white","above_poor","brooklyn","Not_disabled"
"173","18to34","white","above_poor","brooklyn","Not_disabled"
"174","18to34","white","above_poor","brooklyn","Not_disabled"
"175","18to34","white","above_poor","brooklyn","Not_disabled"
"176","18to34","white","above_poor","brooklyn","Not_disabled"
"177","18to34","white","above_poor","brooklyn","Not_disabled"
"178","18to34","white","above_poor","brooklyn","Not_disabled"
"179","18to34","white","above_poor","brooklyn","Not_disabled"
"180","18to34","white","above_poor","brooklyn","Not_disabled"
"181","18to34","white","above_poor","brooklyn","Not_disabled"
"182","18to34","white","above_poor","brooklyn","Not_disabled"
"183","18to34","white","above_poor","brooklyn","Not_disabled"
"184","18to34","white","above_poor","brooklyn","Not_disabled"
"185","18to34","white","above_poor","brooklyn","Not_disabled"
"186","18to34","white","above_poor","brooklyn","Not_disabled"
"187","18to34","white","above_poor","brooklyn","Not_disabled"
"188","18to34","white","above_poor","brooklyn","Not_disabled"
"189","18to34","white","above_poor","brooklyn","Not_disabled"
"190","18to34","white","above_poor","brooklyn","Not_disabled"
"191","18to34","white","above_poor","brooklyn","Not_disabled"
"192","18to34","white","above_poor","brooklyn","Not_disabled"
"193","18to34","white","above_poor","brooklyn","Not_disabled"
"194","18to34","black","above_poor","brooklyn","Not_disabled"
"195","35to44","black","above_poor","brooklyn","Not_disabled"
"196","35to44","black","above_poor","brooklyn","Not_disabled"
"197","35to44","black","above_poor","brooklyn","Not_disabled"
"198","35to44","black","above_poor","brooklyn","Not_disabled"
"199","35to44","black","above_poor","brooklyn","Not_disabled"
"200","35to44","black","above_poor","brooklyn","Not_disabled"
"201","35to44","black","above_poor","brooklyn","Not_disabled"
"202","35to44","black","above_poor","brooklyn","Not_disabled"
"203","35to44","black","above_poor","brooklyn","Not_disabled"
"204","35to44","black","above_poor","brooklyn","Not_disabled"
"205","35to44","black","above_poor","brooklyn","Not_disabled"
"206","35to44","black","above_poor","brooklyn","Not_disabled"
"207","35to44","black","above_poor","brooklyn","Not_disabled"
"208","35to44","black","above_poor","brooklyn","Not_disabled"
"209","35to44","black","above_poor","brooklyn","Not_disabled"
"210","35to44","black","above_poor","brooklyn","Not_disabled"
"211","35to44","black","above_poor","brooklyn","Not_disabled"
"212","35to44","black","above_poor","brooklyn","Not_disabled"
"213","35to44","black","above_poor","brooklyn","Not_disabled"
"214","35to44","black","above_poor","brooklyn","Not_disabled"
"215","35to44","black","above_poor","brooklyn","Not_disabled"
"216","35to44","black","above_poor","brooklyn","Not_disabled"
"217","35to44","black","above_poor","brooklyn","Not_disabled"
"218","35to44","black","above_poor","brooklyn","Not_disabled"
"219","35to44","black","above_poor","brooklyn","Not_disabled"
"220","35to44","black","above_poor","brooklyn","Not_disabled"
"221","35to44","black","above_poor","brooklyn","Not_disabled"
"222","35to44","black","above_poor","brooklyn","Not_disabled"
"223","35to44","black","above_poor","brooklyn","Not_disabled"
"224","35to44","black","above_poor","brooklyn","Not_disabled"
"225","35to44","black","above_poor","brooklyn","Not_disabled"
"226","35to44","black","above_poor","brooklyn","Not_disabled"
"227","35to44","black","above_poor","brooklyn","Not_disabled"
"228","35to44","black","above_poor","brooklyn","Not_disabled"
"229","35to44","black","above_poor","brooklyn","Not_disabled"
"230","35to44","black","above_poor","brooklyn","Not_disabled"
"231","35to44","black","above_poor","brooklyn","Not_disabled"
"232","35to44","black","above_poor","brooklyn","Not_disabled"
"233","35to44","black","above_poor","brooklyn","Not_disabled"
"234","35to44","black","above_poor","brooklyn","Not_disabled"
"235","35to44","black","above_poor","brooklyn","Not_disabled"
"236","35to44","black","above_poor","brooklyn","Not_disabled"
"237","35to44","black","above_poor","brooklyn","Not_disabled"
"238","35to44","black","above_poor","brooklyn","Not_disabled"
"239","35to44","black","above_poor","brooklyn","Not_disabled"
"240","35to44","black","above_poor","brooklyn","Not_disabled"
"241","35to44","black","above_poor","brooklyn","Not_disabled"
"242","35to44","black","above_poor","brooklyn","Not_disabled"
"243","35to44","black","above_poor","brooklyn","Not_disabled"
"244","35to44","black","above_poor","brooklyn","Not_disabled"
"245","35to44","black","above_poor","brooklyn","Not_disabled"
"246","35to44","black","above_poor","brooklyn","Not_disabled"
"247","35to44","black","above_poor","brooklyn","Not_disabled"
"248","35to44","black","above_poor","brooklyn","Not_disabled"
"249","35to44","black","above_poor","brooklyn","Not_disabled"
"250","35to44","black","above_poor","brooklyn","Not_disabled"
"251","35to44","black","above_poor","brooklyn","Not_disabled"
"252","35to44","black","above_poor","brooklyn","Not_disabled"
"253","45to64","black","above_poor","brooklyn","Not_disabled"
"254","45to64","black","above_poor","brooklyn","Not_disabled"
"255","45to64","black","above_poor","brooklyn","Not_disabled"
"256","45to64","black","above_poor","brooklyn","Not_disabled"
"257","45to64","black","above_poor","brooklyn","Not_disabled"
"258","45to64","black","above_poor","brooklyn","Not_disabled"
"259","45to64","black","above_poor","brooklyn","Not_disabled"
"260","45to64","black","above_poor","brooklyn","Not_disabled"
"261","45to64","black","above_poor","brooklyn","Not_disabled"
"262","45to64","black","above_poor","brooklyn","Not_disabled"
"263","45to64","black","above_poor","brooklyn","Not_disabled"
"264","45to64","black","above_poor","brooklyn","Not_disabled"
"265","45to64","black","above_poor","brooklyn","Not_disabled"
"266","45to64","black","above_poor","brooklyn","Not_disabled"
"267","45to64","black","above_poor","brooklyn","Not_disabled"
"268","45to64","black","above_poor","brooklyn","Not_disabled"
"269","45to64","black","above_poor","brooklyn","Not_disabled"
"270","45to64","black","above_poor","brooklyn","Not_disabled"
"271","45to64","black","above_poor","bronx","Not_disabled"
"272","45to64","black","above_poor","bronx","Not_disabled"
"273","45to64","black","above_poor","bronx","Not_disabled"
"274","45to64","black","above_poor","bronx","Not_disabled"
"275","45to64","black","above_poor","bronx","Not_disabled"
"276","45to64","black","above_poor","bronx","Not_disabled"
"277","45to64","black","above_poor","bronx","Not_disabled"
"278","45to64","black","above_poor","bronx","Not_disabled"
"279","45to64","black","above_poor","bronx","Not_disabled"
"280","45to64","black","above_poor","bronx","Not_disabled"
"281","45to64","black","above_poor","bronx","Not_disabled"
"282","45to64","black","above_poor","bronx","Not_disabled"
"283","45to64","black","above_poor","bronx","Not_disabled"
"284","45to64","black","above_poor","bronx","Not_disabled"
"285","45to64","black","above_poor","bronx","Not_disabled"
"286","45to64","black","above_poor","bronx","Not_disabled"
"287","45to64","black","above_poor","bronx","Not_disabled"
"288","45to64","black","above_poor","bronx","Not_disabled"
"289","45to64","black","above_poor","bronx","Not_disabled"
"290","45to64","black","above_poor","bronx","Not_disabled"
"291","45to64","Hispanic","above_poor","queens","Not_disabled"
"292","45to64","Hispanic","above_poor","queens","Not_disabled"
"293","45to64","Hispanic","above_poor","queens","Not_disabled"
"294","45to64","Hispanic","above_poor","queens","Not_disabled"
"295","45to64","Hispanic","above_poor","queens","Not_disabled"
"296","45to64","Hispanic","above_poor","queens","Not_disabled"
"297","45to64","Hispanic","above_poor","queens","Not_disabled"
"298","45to64","Hispanic","above_poor","queens","Not_disabled"
"299","45to64","Hispanic","above_poor","queens","Not_disabled"
"300","45to64","Hispanic","above_poor","queens","Not_disabled"
"301","45to64","Hispanic","above_poor","queens","Not_disabled"
"302","45to64","Hispanic","above_poor","queens","Not_disabled"
"303","45to64","Hispanic","above_poor","queens","Not_disabled"
"304","45to64","Hispanic","above_poor","queens","Not_disabled"
"305","45to64","Hispanic","above_poor","queens","Not_disabled"
"306","45to64","Hispanic","above_poor","queens","Not_disabled"
"307","45to64","Hispanic","above_poor","queens","Not_disabled"
"308","45to64","Hispanic","above_poor","queens","Not_disabled"
"309","45to64","Hispanic","above_poor","queens","Not_disabled"
"310","45to64","Hispanic","above_poor","queens","Not_disabled"
"311","45to64","Hispanic","above_poor","queens","Not_disabled"
"312","45to64","Hispanic","above_poor","queens","Not_disabled"
"313","45to64","Hispanic","above_poor","queens","Not_disabled"
"314","45to64","Hispanic","above_poor","queens","Not_disabled"
"315","45to64","Hispanic","above_poor","queens","Not_disabled"
"316","45to64","Hispanic","above_poor","queens","Not_disabled"
"317","45to64","Hispanic","above_poor","queens","Not_disabled"
"318","45to64","Hispanic","above_poor","queens","Not_disabled"
"319","45to64","Hispanic","above_poor","queens","Not_disabled"
"320","45to64","Hispanic","above_poor","queens","Not_disabled"
"321","45to64","Hispanic","above_poor","queens","Not_disabled"
"322","45to64","Hispanic","above_poor","queens","Not_disabled"
"323","45to64","Hispanic","above_poor","queens","Not_disabled"
"324","45to64","Hispanic","above_poor","queens","Not_disabled"
"325","45to64","Hispanic","above_poor","queens","Not_disabled"
"326","45to64","Hispanic","above_poor","queens","Not_disabled"
"327","45to64","Hispanic","above_poor","queens","Not_disabled"
"328","45to64","Hispanic","above_poor","queens","Not_disabled"
"329","45to64","Hispanic","above_poor","queens","Not_disabled"
"330","45to64","Hispanic","above_poor","queens","Not_disabled"
"331","45to64","Hispanic","above_poor","queens","Not_disabled"
"332","45to64","Hispanic","above_poor","queens","Not_disabled"
"333","45to64","Hispanic","above_poor","queens","Not_disabled"
"334","45to64","Hispanic","above_poor","queens","Not_disabled"
"335","45to64","Hispanic","above_poor","queens","Not_disabled"
"336","45to64","Hispanic","above_poor","queens","Not_disabled"
"337","45to64","Hispanic","above_poor","queens","Not_disabled"
"338","45to64","Hispanic","above_poor","queens","Not_disabled"
"339","45to64","Hispanic","above_poor","queens","Not_disabled"
"340","45to64","Hispanic","above_poor","queens","Not_disabled"
"341","45to64","Hispanic","above_poor","queens","Not_disabled"
"342","45to64","Hispanic","above_poor","queens","Not_disabled"
"343","45to64","Hispanic","above_poor","queens","Not_disabled"
"344","45to64","Hispanic","above_poor","queens","Not_disabled"
"345","45to64","Hispanic","above_poor","queens","Not_disabled"
"346","45to64","Hispanic","above_poor","queens","Not_disabled"
"347","45to64","Hispanic","above_poor","queens","Not_disabled"
"348","45to64","Hispanic","above_poor","queens","Not_disabled"
"349","45to64","Hispanic","above_poor","queens","Not_disabled"
"350","45to64","Hispanic","above_poor","queens","Not_disabled"
"351","45to64","Hispanic","above_poor","queens","Not_disabled"
"352","45to64","Hispanic","above_poor","queens","Not_disabled"
"353","45to64","Hispanic","above_poor","queens","Not_disabled"
"354","45to64","Hispanic","above_poor","queens","Not_disabled"
"355","45to64","Hispanic","above_poor","queens","Not_disabled"
"356","45to64","Hispanic","above_poor","queens","Not_disabled"
"357","45to64","Hispanic","above_poor","queens","Not_disabled"
"358","45to64","Hispanic","above_poor","queens","Not_disabled"
"359","45to64","Hispanic","above_poor","queens","Not_disabled"
"360","45to64","Hispanic","above_poor","queens","Not_disabled"
"361","45to64","Hispanic","above_poor","queens","Not_disabled"
"362","45to64","Hispanic","above_poor","queens","Not_disabled"
"363","65andolder","Hispanic","above_poor","queens","Not_disabled"
"364","65andolder","Hispanic","above_poor","queens","Not_disabled"
"365","65andolder","Hispanic","above_poor","queens","Not_disabled"
"366","65andolder","Hispanic","above_poor","queens","Not_disabled"
"367","65andolder","Hispanic","above_poor","queens","Not_disabled"
"368","65andolder","Hispanic","above_poor","queens","Not_disabled"
"369","65andolder","Hispanic","above_poor","queens","Not_disabled"
"370","65andolder","Hispanic","above_poor","queens","Not_disabled"
"371","65andolder","Hispanic","above_poor","queens","Not_disabled"
"372","65andolder","Hispanic","above_poor","queens","Not_disabled"
"373","65andolder","Hispanic","above_poor","queens","Not_disabled"
"374","65andolder","Hispanic","above_poor","queens","Not_disabled"
"375","65andolder","Hispanic","above_poor","queens","Not_disabled"
"376","65andolder","Hispanic","above_poor","queens","Non_institutionalized"
"377","65andolder","Hispanic","above_poor","queens","Non_institutionalized"
"378","65andolder","Hispanic","above_poor","queens","Non_institutionalized"
"379","65andolder","Asian","above_poor","queens","Non_institutionalized"
"380","65andolder","Asian","above_poor","queens","Non_institutionalized"
"381","65andolder","Asian","above_poor","queens","Non_institutionalized"
"382","65andolder","Asian","above_poor","queens","Non_institutionalized"
"383","65andolder","Asian","above_poor","queens","Non_institutionalized"
"384","65andolder","Asian","above_poor","queens","Non_institutionalized"
"385","65andolder","Asian","above_poor","queens","Non_institutionalized"
"386","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"387","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"388","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"389","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"390","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"391","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"392","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"393","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"394","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"395","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"396","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"397","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"398","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"399","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"400","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"401","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"402","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"403","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"404","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"405","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"406","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"407","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"408","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"409","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"410","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"411","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"412","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"413","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"414","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"415","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"416","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"417","65andolder","Asian","above_poor","staten_Island","Non_institutionalized"
"418","65andolder","Multiracial","above_poor","staten_Island","Non_institutionalized"
"419","65andolder","Multiracial","above_poor","staten_Island","Non_institutionalized"
"420","65andolder","Multiracial","above_poor","staten_Island","Non_institutionalized"
"421","65andolder","Multiracial","above_poor","staten_Island","Non_institutionalized"
"422","65andolder","Multiracial","above_poor","staten_Island","Non_institutionalized"
"423","65andolder","Multiracial","above_poor","staten_Island","Non_institutionalized"
